a,b,c,d,e
-1.5972084595143339,0.16769305950831606,4.603643413805267,5.485929701852585,35.22449551008869
0.43038317833040485,6.204180889779273,23.209339109164095,23.695164609314414,145.66895154288719
-1.0593461229769958,1.5542598349897256,8.185214248067739,10.074281669884048,59.99079539111789
1.2294359695967114,8.551635570677083,27.95168565853591,31.561818895046322,183.424925074986
0.06330629277840774,5.536418304619716,19.80400783408396,21.18566128261031,128.07856463425802
2.134594838294581,11.275566642930873,38.4726367673994,39.16820431085939,237.94137473785747
1.5132468041334044,9.517884591326862,32.04684664712388,34.35705494506027,204.24455940493695
0.9414889421552685,8.045983191717387,27.395708626354544,28.54194915329304,172.86242831164617
1.1885232662601604,8.696028269296985,30.397276681409682,30.475679230039706,187.5115037631991
0.19591286410352138,5.455107589908367,20.201234111740302,21.35397206416543,129.75996479130382
-1.9427639861614932,-0.8791051969098562,1.2615373728347627,2.856621793644783,17.391641608711033
-0.31096521249213477,4.00480938538728,15.991939325030408,17.06711087570787,104.06016771921365
-0.7562864215465775,2.6547030638981273,12.793322719635405,13.088719003156285,82.72601060321267
0.08195061389189298,5.410338910240514,20.11691337988502,21.438072322675428,129.55345346989117
0.1920465643398364,5.844316811185555,21.936904484282557,22.400908637357386,137.9576518515597
0.742450195344335,7.450443569456014,26.499948479743185,27.294185867817493,166.51115734397382
-0.861368221328098,2.0713806637723406,10.008681214525586,11.129450987662672,68.45126606439864
-0.911810674538552,2.442413082937294,10.452061039938009,12.380551336300345,73.47447785329511
-0.7193237728611541,2.9059977263854533,11.946750511951587,13.36958893710923,80.91814675189542
-0.46171966562084843,3.276169863318881,13.54924804741136,14.992662626395054,90.5577357458279
3.7409459241378507,16.072303769864863,52.17383863249907,53.71241236225013,322.6816497046422
1.2750930058998526,8.752620382438078,30.833961209635287,31.936352648465103,193.191702411709
-1.350243104463282,0.7123933392989985,7.231508517813081,6.503773409224366,46.269519583640076
2.366819179023678,12.640499098948363,42.000441830499426,42.128915707468735,257.51168958197763
0.8662296697357867,7.480038978281241,26.48644449551063,27.302247321931638,166.50581520493785
-1.8075061542633668,-0.3108291386080474,3.772824798607529,4.002092510769641,28.31943593607938
-0.9556720620467302,2.336276420442487,10.371960926086118,11.81480311539405,71.61311569310053
-0.17872024265736725,4.537914261404383,17.05765941090417,17.765903324382865,109.40336953330892
1.7768601911398498,10.525794840189244,35.710626697524184,37.192670332543265,223.83903167325371
0.1643248683579957,5.751560797496288,21.96961775044424,22.333983986596667,137.79751623989478
-0.04794707315617036,4.716730300399534,18.23935423791979,19.43573916341947,118.19201262579786
0.2987791092806017,5.95760732461421,21.946362467015692,23.184634506853545,140.34144191859642
1.9642226741933408,11.14360870093673,36.58154471717066,38.41994103557425,230.0985372526183
0.09560134366687366,5.927390674800488,20.73672376707611,22.771541968131476,135.5126711993913
1.6002424054134738,9.598178790009163,32.39006427228663,33.37580452145344,202.25930481779702
-0.2903695845785412,4.23332888169301,17.36594598640738,18.438637254176978,112.43808380278179
-2.013417802497273,-1.1970183183158571,0.876277408737219,1.2308909926089442,11.35554962641092
-1.3917609061868477,0.9670592984251708,6.503855714852906,7.29641285795787,46.46251119008559
-0.3135507584851793,3.915105287206249,14.419120248389358,17.156663493812484,99.71402867740643
0.5584569397410879,7.01374364217643,25.318289680783685,25.457381433876428,157.25848436521568
-0.8215471015326932,2.298974297786161,10.814611197454347,11.464584240383935,71.92392608816509
-0.09357729499239971,4.6878314674593895,17.815881616242944,18.67320617359832,114.28970735556761
0.15637144078039017,5.390206262195819,20.764443385359293,20.615024136857937,129.15798392579495
0.3230326723753944,5.45171190866681,20.409287757408975,21.545450854581098,130.8975540896661
-0.11541000821610078,4.684958156295121,17.769696778244512,19.199034289083812,115.83726699992727
-0.9404289488699451,2.472552631536856,11.346739385703074,11.833159100383456,74.4654943003882
0.07014536961017512,5.634768694550534,21.12342638548672,21.796778123900243,133.87630592737747
-0.8746405030070187,2.018785669684797,10.361630481197535,11.54771479372382,70.69066085157546
-0.06642990666637236,5.003954403880117,19.293659844547523,20.120218930381473,123.28122906965301
2.0018573467521334,11.510552806453008,38.79958931010397,40.23410250210128,242.03690842985463
-0.1782018987825964,4.109416233635604,15.554830997000263,16.464510765939114,101.07703853065365
-0.09377543413598394,4.04238170542437,16.847982514947947,17.775616904485727,108.76399399360224
-1.0248828238720207,1.8800390575384598,9.171315301009752,10.044895812185775,62.71788730320813
0.9826636852355642,7.5079876056358374,26.468172527434852,27.8737082576026,168.0786060019939
-0.907686179190085,2.181582260395574,10.112399667933072,11.538270339594119,69.9948844567617
0.18381597826226256,5.963942627650904,21.731240257903988,23.422993979753766,140.4883147709851
0.2771791378234663,5.908266637239942,21.50556188131447,22.75960521918719,137.738632882566
-0.8479300161515253,2.942352392806803,11.807462548136936,13.83519820938717,81.86267158085037
0.33219137399570814,6.399655912519641,23.499934246889396,23.067534331681312,144.549978966189
1.5668129803883866,9.46872393873611,32.719444443197276,32.87070875513437,201.80574451286364
0.605603419274489,6.588981498976975,23.358501922288433,24.164688106883077,147.7058447536597
0.2440737155060349,5.56192350893894,20.95086388591211,21.4228290407514,132.0699904424352
-0.2702704363453429,3.923141601523069,16.559121413872457,16.41357290327058,103.83713451513103
-0.14457845838518027,4.502206559980875,16.32784913349275,19.611929428750663,112.85438029587608
-1.2217076027191682,1.286282373191972,7.714814224168398,9.981282246198576,58.06301325230627
-0.2983955708742,4.265165324159833,16.540408293783432,17.62846611563852,107.5333274024333
1.0541535266569204,7.535261957748135,26.658156434266193,28.009977289785454,169.13873093394807
-0.08925832542791395,4.904076955312731,18.83177094988825,19.06428906203904,118.62555231799065
1.3231373875576375,9.25719146709508,31.544849666207977,31.51944673025604,194.28782374076488
-0.8524349440045458,2.5832008000717406,11.367502678204145,12.65304967830637,77.08894661080183
0.3792754348617241,6.546087896771819,23.326105149667853,24.89972390793019,149.7296699022579
-0.42043095363957234,3.6692030635171,14.719162986200066,15.7586427372961,96.44365559902774
-2.1698970598352485,-1.5959991051433748,-1.2546103505655377,-0.12282587719735089,0.9270245171173246
-0.6893390155773064,2.9375325675776494,12.847433421806668,13.56941781463942,84.26311914991103
-1.3834878812536984,0.6446285164779914,5.668592073264399,6.692158422164005,41.996770573360685
2.9505620726260324,13.752741649511089,45.65393871354322,46.14560775839453,280.23425886904096
0.4764799255893822,6.1398831666110825,22.52742363156316,23.53528562539287,143.20348909291326
-0.3658203844887144,4.0924669461408145,16.131887686310982,17.099968068034894,104.66504363512998
0.7078165224125145,7.049648632595916,26.39465953949491,25.555226721857803,160.79451074275775
0.10759541810631469,5.162209087692118,19.82422504515364,20.640465511530373,126.42872941327288
0.4645794365448783,6.449941499302898,22.8090873260244,24.64162997649285,147.3331395206122
0.2883867012391852,5.824822020135364,21.132205162645914,22.158998436764094,134.82968899499315
-1.2639634057653295,0.8910958814981083,6.499708229297032,7.754922577898053,47.72797007635598
-0.8765571660155639,2.025119736130902,9.86100232077365,11.102584762395376,67.71545143976638
1.628915602253758,9.882418324939295,34.28596885287673,34.54118824521403,211.42295442602972
0.44780061135780225,6.156007294661962,21.88548328080175,23.318664575896292,140.72100629257224
0.7964750649522895,7.958665570809263,28.73667219015522,27.6944257408479,174.2720984454663
-0.43542631644489865,4.159286004249766,16.84878663027728,18.057963724289568,109.78257558180222
-0.14185711529615924,4.689378651491536,18.010110276190062,18.441135945997953,114.21104404741904
-0.6864843911735712,3.197162526612783,13.530381774549939,15.104836280677485,90.96587087508954
-0.5198160061303558,3.3992066881113994,14.128347276656045,15.565307691901424,94.01763493759198
0.6212234320064715,7.088615514241631,24.93876336067237,25.77863926840542,157.08930708765777
0.7567092556073473,7.054211484992502,25.903800109915636,25.01978782781319,157.67903413559958
0.028000516896704682,4.946630908859988,19.389006292248855,19.875567171666667,122.69370155164145
0.7742753192764689,7.328222537971703,26.50106723040994,27.634517599858537,167.4796785388667
1.5153181430117828,9.40516202189325,32.90738228371691,33.82455248373825,205.158417551147
1.0330904966412404,7.926718687967224,27.833527081318394,27.54200671018244,171.04819758727132
-0.8590555518037577,2.4202963236102306,11.31294438995143,11.713544534401814,74.13437386468523
0.16071095836963667,5.634697946294627,20.990303781218756,21.95413934354795,133.84192684037788
0.7154599125954086,7.299830860937569,25.450456035766962,26.30966972206714,160.29417684634728
-0.06901246248830573,4.542752987109202,16.74222161503343,18.67716189872443,111.08315498721198
-0.6283991354341645,2.926786928250323,12.089952736458113,14.481421600752448,84.89159139170637
-0.4088877843258703,3.948413178694378,15.260644275232286,16.362697109167154,99.90372791745031
-0.8145350214622397,3.0433746029752213,13.030050274867973,13.606090837691927,84.90429725556264
-0.9296023703383579,1.8849059644649513,8.497399728439015,10.731968934213707,62.5490546984564
-0.17748293936663329,4.075736704785412,16.69812505159649,16.660825590600872,105.06677080555231
0.42937730202804736,6.338407960101484,22.9902490394796,24.501178210707298,147.48117583706488
0.6504642783628122,7.103026840625982,25.89004129511176,25.883319273176298,160.49649351646983
0.19847380725645203,5.599635088533792,20.407257790588094,21.65957789528824,131.1863019627038
-1.4244421569489336,0.5322011178624928,5.341862776940268,5.7230875202216795,38.07590658288204
-1.0839373705916906,1.6475576879908709,9.079032049753316,9.866261461836245,61.94263723522476
-0.8928682158031753,2.1460416772137454,10.397818267493516,11.101387724801889,69.48112572812661
0.04750913002143379,5.019742398958072,19.23456939329241,19.334247058562713,120.75998245255204
-0.30215087592283674,4.04914366510889,16.24596712634595,17.50960954838351,106.2793632748456
1.1245356685250232,8.604769783503976,29.996081834132067,30.932519194222888,187.79089651586818
1.2377286990478389,8.641228604060753,29.417377867120397,30.169389498188675,183.69228268713837
0.9172892871142095,7.517694243929854,25.389414764680676,25.924121828114504,158.95674743077836
0.7590120960958309,7.147870834750434,24.36050513191403,27.10420321379995,159.37090336777447
1.252087228021924,8.360473278572671,29.77714604748603,30.574626232759325,186.20047096872506
0.8367013717745442,7.51438786391511,26.58940823334049,26.935315645905096,165.66271720985327
0.80565153201116,7.146116137766037,25.656835150723108,25.277577276456903,157.9112621804186
0.7140314846715704,7.267499885025456,26.967918961449175,26.25202630085739,164.69537615672004
1.4053316144977883,9.091694028835752,30.572999109169608,32.40853829686716,194.05000229589862
-0.8324525209987778,2.223829761122837,11.239666451896356,12.297282790320684,75.52503178122215
0.9460948542386567,7.544805105021459,26.217384400336133,27.382005060479003,165.8826201303974
0.003496709471375048,4.982991147141593,18.7050008535999,19.59296703720976,119.93733180679396
-0.6723241855674955,2.8331206556054216,12.264164375258822,13.863811172613671,83.2887899984042
-0.8644957569022148,2.624275670167036,11.964659563383368,12.799147304212918,79.29075859045783
1.542401914660054,9.91360282613045,32.71028281582611,34.824847083533946,207.61031963323765
-0.1356755092979632,4.291527688684133,16.607466247857342,17.968357591033534,108.70839554129756
-1.237003404434681,1.0025779299442894,5.578884538776758,7.928134150902511,45.486656643916454
1.1722270618813537,8.231688856123029,28.86954629053429,28.68047588778451,177.80938710971617
-0.626851716159001,3.309424913653719,14.51182049217389,15.07329228637335,93.88101319894547
0.10642922769450763,5.657459210172444,21.78844998231445,21.98977398402914,136.31605645774698
1.1823759652927193,8.029740660621906,27.582791069181912,28.344681884828166,172.8507777498029
-0.2515224639013563,4.760820966076953,18.137679508859186,19.149201299750693,116.90700614108324
-1.2953783767515559,1.5805345737999654,8.077674995144996,9.552910987278759,57.89330032801555
0.13038674319297583,5.207146188118019,19.42338845922411,20.49851986607488,124.75896745614797
-0.26171499219377914,4.303344321046657,17.082899908811566,17.801294526546528,109.76652758945245
1.2945092128094198,7.985401262110264,28.114304224864327,29.134003243560837,176.83335258244992
-1.9812147865050616,-0.8395032681411296,0.6456421681839035,2.6040106148404565,14.731483197769206
-0.5346987315712648,3.3649959653251345,14.377379826598476,15.040890730059271,93.27725811683844
0.1394265837976453,5.562200046333037,20.37194572522343,21.911556987136912,131.78043642079066
-0.2234773324211678,4.233658713925897,17.232455619966387,18.610567744036743,112.50133921821994
-1.9434783212676774,-0.8094194659904331,1.8587873424358172,2.2731753547119284,17.441255269405158
0.03940708533385595,5.107553973236258,18.119180330833057,19.97712701564399,119.1811962613202
-1.775652535137983,-0.1502100609009647,3.4931065902039964,3.9518762160272782,27.41136085268691
0.7437056429578401,7.635593818857233,26.57682855692054,27.915216921523317,168.31898263092998
-0.6767079894851417,2.885806854588001,12.033474161162554,14.60815179425077,84.96144952289671
-0.24768189546609315,4.519552810670878,17.234260694014583,18.770279223726604,113.08564197421785
0.6365242263813646,6.763547524736252,24.26590312566969,25.20157911828023,153.41835566547599
-0.12167536891912287,4.611235808525455,18.337445466350804,18.383514926193893,115.08425387589297
-0.0356421358264562,4.892082197370851,18.46509978127293,19.057847801602854,117.66141198547325
-2.5831954136459276,-2.3525251484271585,-2.328591546786316,-2.0620601017282416,-8.267641508650604
-0.8590621952876071,2.071811390622804,10.258851035516955,10.336367270551312,66.80572609863879
-1.2755184740711911,1.005169615984356,7.784685838116224,8.404093275300175,53.45311436701302
-3.250802563779178,-5.179481895828217,-11.058143393491369,-10.4087856947066,-59.42241806820446
1.0553415758187807,8.025328463190498,27.279303262577912,28.718488211566378,173.0191271438078
-0.28831507953996904,3.9035344849638487,15.261402858263857,16.59155834655065,100.49573445987069
0.6628378065490138,6.933671057581037,25.324255549064603,25.892867108112025,158.80114746993027
0.6791219981497879,6.631115779862264,24.106342984247224,25.04782090937166,152.43361449590685
2.2719422425706837,12.209271134132367,41.99352458714793,42.679767399053574,259.05170928718354
1.45249417984269,9.495815906061836,33.15303852832285,33.13927093201939,203.91399377296193
0.9263661017904463,7.663062820631344,26.49166687724395,26.82913311277106,164.90533501839653
0.19880660936778885,5.133312082946151,19.67519733596164,20.36517138305471,125.11696082196485
-0.1398601310635967,4.8253702456060035,18.452444497186818,19.569164321922717,119.12736809918177
-0.7589869194902726,2.889656419352789,11.904998062369016,14.55528829621856,84.4135610883472
-0.2974713260975128,4.4350954671688,16.57872176122729,18.808096092342314,111.13050794529119
-1.2052194267660232,1.3221940854705945,8.003901274902258,7.785787099923953,52.40719772097083
0.7655545131737447,7.580270241149711,26.348135784629395,28.42220495459205,169.3102133385457
0.037364702844278626,5.411082109620501,20.543214980596257,21.452236243767423,130.94263668373995
-0.032853516949689465,4.62436050376808,18.16235932982181,19.604752723091874,118.22473348412798
-0.0961758484287491,5.01634327689937,18.553508226830097,18.99897767332876,117.67007041100207
-0.14397568773987468,4.278998017094618,17.053496526291834,17.395919826617327,108.35281648537739
-0.11364441221524058,4.866308104451896,18.61840703820157,19.074726404512763,117.98474554693883
0.8888160020360324,7.7060090915554715,27.299388204581906,28.187752242218355,171.5734013482207
0.776938141571419,7.642677508094108,27.36530193297649,27.928992183266892,170.9445290857711
-2.2440804012305784,-1.4199225947949512,-1.6646648194864742,0.3551043019143332,1.0840370397531214
-0.682938475561041,3.243101254196936,14.131087921082688,13.659119620429447,88.3310280229732
-0.3090927440324339,4.335938864639688,17.196896218101358,18.66086147544423,112.49764188318534
0.016870040024670102,5.2232617007704,20.138927482931802,20.843432132157385,127.95426044854277
-1.4050062835192714,0.7689168449792906,6.760072040697284,7.281791725853922,47.04530140526359
-1.2839537020732652,1.212748810853928,7.601186318078709,8.289759554191699,52.65663462279664
-0.02776746279452005,4.727811230671568,17.848042088669576,19.32233984181257,116.36163245003098
0.9267352074809608,7.943670538866546,27.959337135834783,28.22242642955456,173.61364239838767
-1.4253722558159656,0.3157319212133232,4.6538750643991555,4.965577955924226,33.89949702877514
0.6142375845218925,6.579937671714774,24.873759748856703,24.617343661043584,153.39416704978535
1.2998888274860272,8.94366931431073,30.532637152393093,31.191735608028416,190.31669258598603
0.13333669652956645,5.6514997608361615,20.35890375330438,21.137298797205002,129.5029307404929
0.7342153809154568,7.181844581553027,25.522979824637382,26.81460601291699,162.02300480971252
-0.5785093739392919,3.1706276558504896,12.783953988024495,13.63478078137322,84.25595817541476
-0.09487666115383803,4.772165878737642,18.29044014981953,19.526255321550487,118.3296203985012
0.0521109404777594,5.109777405959337,19.324136129966888,20.06331649304165,123.20854612794025
-1.2489300847706128,0.8920319851361127,7.601478156740058,7.900355348260477,51.4482839485512
-0.2237523504603557,4.430896087308486,16.106629257073678,18.997525079981035,110.1597065715199
-0.14107218080113168,4.537222545087833,17.64625238216497,18.35358224155906,113.01290547659907
0.11501514624928819,5.630514460418614,21.41931133000266,22.705562432459224,137.32256868344706
-0.4841941755527,3.54040977673303,14.955438995497977,15.925968461276467,97.64160984248738
-2.6613894768934667,-2.8600572898616594,-5.038953878159581,-2.9213450439620163,-18.998984144234583
1.001654629320211,8.619174853701152,29.971250909073405,30.356677873951366,185.99952264229526
0.5109348694287632,6.528055971564528,23.175208851604598,24.15943205206466,147.0305491000165
-0.28524445095865086,4.528891056406158,17.643908031952407,18.879769676638663,114.58339513051465
-1.7595201593111054,-0.43690777499684674,3.0964595109954276,4.748586246251408,28.485735044981016
0.6157534749260893,6.831574473904487,24.3434288506434,25.66175287722573,154.97178144910794
0.33410827154003103,6.343066697783456,23.973306595591172,24.941219882098043,151.9653168654278
1.097638826600703,8.195567524159214,28.614951930392756,29.979608664960924,180.9272578356194
1.2562702711260394,8.613101080938756,30.37635552252576,31.797766079431483,191.57019096744406
-1.0884665138167666,1.8510318917091555,9.9460535658056,10.6456643473803,66.82120619598858
-1.2993939795996396,1.3781215581585275,7.8685392449433635,8.799632635741819,55.02068919903071
-0.38504127135054356,3.418581199873169,13.860551426583589,14.18338556756349,89.05272597845833
0.7736922661840832,7.185126082004108,25.409368890005393,26.23609767912247,160.05047150431767
-0.1014691011969442,4.559219248566551,17.650458331316145,19.012266544044767,115.03518027790903
-0.22794046820075722,3.928351329772872,15.144121088050973,16.45694351336882,99.98726352616683
0.3924101243809944,6.453401058119042,23.258469291746742,24.74820877914302,149.00292897446158
-0.22811504217251746,4.390484729242161,17.71697072449917,17.660147582875393,111.15792607121145
0.974446230306316,8.030420431369334,28.956965395517088,28.46919333485405,177.2574699919489
0.8095454625456819,7.271995499005787,25.51569678333527,26.812126138615067,162.08066961590265
-1.192566388934787,1.1901418578735314,8.072877494198872,9.094770456466028,56.436232784878996
0.5465381233588913,6.997045701654716,24.906833345051925,25.48996614581864,156.061206408783
-1.4633290854560448,0.7263890632963739,6.003682607461885,7.057178576455954,44.29186942633694
0.27805540932034123,5.551952652990202,20.680984364879713,21.174762249638103,130.38687643272704
0.5898157395338514,6.777676361015536,23.960652477333987,24.861882348964592,151.37748528271769
1.0989277234950088,8.413593434048968,29.527517592116993,30.49378892454205,185.0835230314471
-0.3605088118425383,3.848109119532444,15.87057512243311,16.867017350902543,103.15766172112707
-0.48382593413482705,3.4896332709638207,14.663473504003347,14.7446161574049,93.17231535714909
0.5394049759877603,6.8732533824093505,24.06767436296885,25.356784263571143,153.1369137161498
1.2534651120876565,8.560988088527607,30.15341052816059,30.00153272579443,185.42913761990042
-0.2954308098043375,4.133632859665913,16.930791056499576,18.38220776757148,110.89816985464319
0.8016912546234092,7.238497183658957,25.51740370799154,26.28340033095838,160.38360031473596
-1.0992728248527808,1.7639242482138262,9.481781202591831,10.514566551893328,64.94695048554267
-0.029375452179238738,4.880874375480584,19.180558200961674,20.263260853038712,123.21361068796152
-0.6228489385248528,3.3103416505257903,13.0562807975022,14.643863051938805,88.14916172443907
-0.7285654501691502,2.8197388302661186,12.600077356249,13.826539556963114,84.17539475160547
-1.2984815317046934,1.1643349141588457,7.394701015869548,7.629319163918341,50.096711889181364
1.2714200428458171,8.766137471818983,30.416796484761498,32.269683620529236,193.2310465967276
0.9733056183915544,8.216440806004035,28.454447932376727,29.837365252262085,179.82447137229022
-1.8664860265478331,-0.34164925788793726,2.3476365719915306,4.739842934423743,26.344374533002995
-2.033141634282352,-0.9061698355348525,1.3840920226439268,2.4458954511841866,16.59404852375121
0.22512984021090482,5.92505580646466,22.872626599027505,23.416490319652688,143.9750464114319
-0.15684854374622695,4.53219097419714,17.806127458526145,18.315569760754176,113.27120683482791
-0.1288637421749223,4.581579176440628,17.667360794847777,18.27583117636259,112.7917539544511
-0.6434164775088871,3.182106471772268,14.17775954468379,13.597941164739343,88.2913569690622
1.6043761604991575,9.80679697242262,33.327317859731956,33.89740837627352,206.62139153334607
-0.7408334924131144,3.3297362317822503,14.05512451128505,14.48996828628615,90.70365381794021
-1.2993486199500404,0.987731981355243,7.5679888582005415,8.407725278242442,52.93787332019168
0.7420666477759863,6.77699120688359,24.38203052123732,25.814487677417578,155.57773743065565
-0.5373707992860762,3.233493138408087,14.085958480716762,14.797716089538417,91.56565260404943
0.066263163985912,5.248086769141103,19.566323205086217,20.420538704418238,124.843877258323
-2.892500995979584,-4.334001060783425,-9.780040268868524,-7.570709156822247,-46.98599993760682
-0.16107747779406445,4.484164307807229,17.909838728911055,19.652530993637527,117.84248933348624
-0.15723866673307646,4.244912257524538,17.217088193014096,17.480658615544932,109.02379859524905
0.584034543225647,6.844416028356853,24.810508530236675,26.48493289083211,158.8970232496259
-1.2780179735907007,1.091753422478052,7.316942237234368,7.888202175416305,50.55833564884865
-0.6076093859555395,3.029415719213993,12.54267482636495,13.924261630303864,84.42106911166908
1.2194188737946217,9.17062739686153,31.418487748174567,31.74297397793931,194.4939547923796
-0.2791649454243632,4.250277534399077,16.889074504145775,18.153412949224016,110.19589674334112
1.114573522177723,8.699088974916487,29.508425983842496,30.6339105143438,185.55625138233762
1.4670205421939853,9.755350193900282,33.321777444473994,35.64021255304592,211.90650063869128
0.38681797767399995,5.948277079834004,21.434352790978256,22.933789263737115,137.99018724809127
-1.0226559905060753,2.03674802417408,11.027840969416362,12.263709943219187,74.86701339455156
0.8558737148153707,7.6122824295213585,26.7731961860785,27.9663229594114,169.2040592700718
-0.6606557673852618,3.0550337844288618,13.04904964915411,12.967766197557099,83.08765380645352
0.7618572104471275,6.927366559304794,26.184254247772724,25.161544205720404,159.00994731006307
0.9714204751188069,7.607691992280199,26.544465491175494,28.28555765098114,169.507250296714
-1.690731500775641,0.3845755477585581,6.262483824900342,6.6886605307618785,43.79760627319957
-0.32195640515309626,4.067600690432785,16.750087450702967,17.515027952961006,107.69832603494646
0.5919232148366524,6.562611244749535,23.757914426957115,24.96445553348203,151.16916482897298
1.151522289923645,8.793514090920636,30.754201045112556,30.92315062438654,190.07410046300666
1.0169946061901292,7.867252025846919,27.336725173866338,29.37084226820241,175.15970529185688
0.7232416202687763,7.172447952506968,25.583858624689604,26.73718705273684,161.8751862586678
-1.561443061482238,0.5355227715229952,5.6395825244739175,6.360531421596837,40.87382123473004
-0.25071835460257363,4.300681703979934,17.52130314701753,18.999081823045575,114.6236145054853
0.5990601002060613,7.345746774255645,26.435491217415358,27.300112594744125,166.096395824786
1.8692766185427296,10.139685904869433,34.390614766832186,35.18207979961724,213.73237435286367
1.4544511156074953,9.446700072462239,32.46026884004406,32.8526124859618,200.93553585992456
-0.22690715414443433,4.239939292098882,16.901708830696617,16.770864478582993,105.979273022985
-0.24325854151389006,3.997341120888381,15.244067267315215,17.7031180536301,103.94798635044215
-1.5990129584660824,-0.021737339840542325,3.4636709064384013,5.142952096109992,30.9743117836375
-0.012750269241468257,5.384231369001519,19.69306681346393,21.392459912501923,128.26304852336196
-0.16042028122575805,4.822289423119343,17.71775886474953,19.716537615015596,117.44041252268082
-0.4937195065661758,3.6660463713113804,14.038018892153769,15.841897453236667,94.67492776334488
0.008969984475574434,5.028389632696592,20.01276185043954,20.742484841949565,127.35090054526994
0.3069659612648076,6.118171107334752,22.8012810168377,23.23090498327879,143.2286354210506
0.5821316236304377,6.4218826874736035,22.492342412452512,25.047859943838517,147.59186447327963
1.1154177066447089,8.178546164460258,29.178825253450913,30.24684834630602,183.251466952521
0.3139643705749706,6.169672932147581,23.460449728246967,23.706533915906007,146.3781863021041
-0.15884053110767316,4.7065409768357505,17.450708115568872,18.772329725032048,113.71634049429635
0.40854531063392857,6.550589385164189,24.126207189760507,23.695346342935757,148.3443035272483
-1.0517882186495717,1.4824544546652876,8.1023898045582,9.623019735415696,58.13910623868627
-0.1891728806280569,4.596598935579426,18.292217537598717,17.72244636666774,113.01466571600434
-1.2480463411051181,1.5343129830582425,8.454571621679355,10.00542878445299,60.350990556491226
-0.6710844736685674,2.903651968150542,12.267743206768678,13.10205177326795,81.11058877439268
0.847011612749483,7.4451306393127545,26.06581595333703,27.413549746692297,165.37831605461642
-0.9068001922792545,2.151003015270804,11.02383559599201,11.670277882289955,73.24106752518348
-1.437177444278848,0.6199165954989334,5.7709160033858105,8.137715857755376,46.67370444209407
0.00042219485417523437,4.841575594748463,19.185567895349088,19.324397054023446,120.57352564146278
1.642670113296496,9.9192829554494,33.51079535206432,35.03157079751017,210.68030644332165
0.11835821172252285,5.585073412161933,21.10440648279861,22.06352219691619,134.39966586861286
0.16575750742043768,5.658309089191481,21.067645066282985,21.971439990684384,134.17587424459217
-0.386887783224726,3.4480625397098827,14.026942708978538,15.343838302288935,93.26772330856221
0.1510605362968022,5.96661005381741,21.755373736839566,22.63217897251709,138.18586122121872
1.5476697012730596,9.892970761174317,33.66168928993285,33.9673608514068,207.96434673499678
-0.1580696150328934,4.423591883143783,16.947993092727234,17.438152468658107,108.25013831223688
0.20193457440201212,5.70389145966016,20.25579569854774,21.305690627286253,129.5993476088981
0.37629507613226476,6.256362046039268,21.898711152377643,23.759335139180465,141.99213173432128
0.558806313724471,6.41935313134265,22.53810423685138,23.434874761313864,142.85124002024457
0.43714244392875584,6.316216089613326,22.824035257500825,24.37225699022806,146.5828974698016
-0.20366266854347662,4.551276318699545,17.819790854105218,20.010232994607037,118.4683564710227
0.4862233783829214,6.349851805999403,22.484128466647338,24.09238553076568,144.7032748165479
1.0917170065325135,8.374496843029432,28.325325616886722,30.484454578506643,181.4113215070806
-0.7707719109630381,2.3927522768928253,11.099885277390612,11.902693877020363,73.84116876686225
0.6560458138405371,6.888850396218152,24.873399605819902,26.40757702813605,158.81403720932647
1.1516852182003177,8.187409012902217,28.384391899019455,29.737919700623504,179.30781747663315
-0.11622665204142942,4.367780077304523,17.84203758451294,16.514410381817584,107.95424857165985
-0.6470676929711243,3.116992590890787,12.778640524395234,13.852812249204227,84.7594759324869
0.42290066180287006,5.907697019475213,21.414099629647453,21.745871688616553,134.53820354069978
-1.0358799515990555,1.6819792770298911,9.297862347546008,9.35820630816107,60.97471777262325
-1.4803105618969477,0.7035329983072451,6.812547707482208,7.259418643767076,47.22181659241465
0.6981051308508043,6.755941075084923,23.830734175451056,24.571398100156493,150.2035323152949
-0.6255541920186098,3.2049203716124737,13.927691612837204,14.315814532789172,89.82258621067348
-0.6809265914973257,2.894738037300371,12.869321121626587,13.691472297645893,84.60392838682893
1.476737479289289,9.43845253345312,32.61075817647864,33.6598830151019,203.82995969417513
1.2961728928426615,9.405974564141829,32.36446474814674,33.71670999140517,203.2440619621231
-0.19489175545322543,4.682779506597955,17.72405131749317,18.98585563859343,115.13025770447163
0.20140476530879786,5.9557531952089535,20.975389594031768,23.35247311474004,137.93376170200747
-0.03157446517857441,4.651042616266739,17.53262850890904,18.899530289428156,114.30634712320598
-0.6822956072890225,2.6341808217013756,12.159584994896738,12.911752177703065,80.29139718425789
-0.5546966221517359,3.7129413601736223,14.772688120526547,15.923524715127778,97.04980788684045
-1.7946978675031584,-0.3201434596644087,2.8671000049432878,4.225150566786493,26.169927956083143
-1.0956224706229731,1.7532037751802794,8.914870554196547,9.787664617602866,61.06703151161465
-0.22521894083694127,4.460051711794276,17.354465879181046,18.259172614210488,111.86974989828697
0.2014085090948986,5.909730747455817,22.2717268958261,22.166493256123676,138.35936169177435
-0.027234966661884106,4.923336330913307,18.731937068835148,19.485300384812557,119.56534115239354
-2.5272341983255746,-2.4860241267247267,-3.418376890041296,-2.2725530167636396,-11.969195498922069
